// ---- Gamma property 0x10 -------------
seq_set_prop_10_0 = $"=== Gamma test value 0, nothing is sent to camera ===";
seq_set_prop_10_64 = $"=== Gamma test value 64, nothing is sent to camera ===";
seq_set_prop_10_c8 = $"=== Gamma test value c8, nothing is sent to camera ===";

// ---- Saturation property 0x13 -------------
seq_set_prop_13_0 = $"=== Saturation test value 0, nothing is sent to camera ===";
seq_set_prop_13_1 = $"=== Saturation test value 1, nothing is sent to camera ===";
seq_set_prop_13_2 = $"=== Saturation test value 2, nothing is sent to camera ===";
seq_set_prop_13_3 = $"=== Saturation test value 3, nothing is sent to camera ===";
seq_set_prop_13_4 = $"=== Saturation test value 4, nothing is sent to camera ===";

// ---- Exposure compensation property 0x14 -------------
seq_set_prop_14_0 = $"=== Exposure compensation test value 0, nothing is sent to camera ===";
seq_set_prop_14_1 = $"=== Exposure compensation test value 1, nothing is sent to camera ===";
seq_set_prop_14_2 = $"=== Exposure compensation test value 2, nothing is sent to camera ===";
seq_set_prop_14_3 = $"=== Exposure compensation test value 3, nothing is sent to camera ===";
seq_set_prop_14_4 = $"=== Exposure compensation test value 4, nothing is sent to camera ===";
seq_set_prop_14_5 = $"=== Exposure compensation test value 5, nothing is sent to camera ===";
seq_set_prop_14_6 = $"=== Exposure compensation test value 6, nothing is sent to camera ===";

// ---- Scene mode property 0x15 -------------
seq_set_prop_15_0 = $"=== Scene mode Auto, nothing is sent to camera ===";
seq_set_prop_15_1 = $"=== Scene mode Portrait, nothing is sent to camera ===";
seq_set_prop_15_2 = $"=== Scene mode Landscape, nothing is sent to camera ===";
seq_set_prop_15_3 = $"=== Scene mode Night, nothing is sent to camera ===";
seq_set_prop_15_4 = $"=== Scene mode Night Portrait, nothing is sent to camera ===";
seq_set_prop_15_5 = $"=== Scene mode Sport, nothing is sent to camera ===";
seq_set_prop_15_6 = $"=== Scene mode Beach, nothing is sent to camera ===";
seq_set_prop_15_7 = $"=== Scene mode Snow, nothing is sent to camera ===";
seq_set_prop_15_8 = $"=== Scene mode Party, nothing is sent to camera ===";
seq_set_prop_15_9 = $"=== Scene mode Action, nothing is sent to camera ===";
seq_set_prop_15_a = $"=== Scene mode theatre, nothing is sent to camera ===";
seq_set_prop_15_b = $"=== Scene mode Sunset, nothing is sent to camera ===";
seq_set_prop_15_c = $"=== Scene mode Steady photo, nothing is sent to camera ===";
seq_set_prop_15_d = $"=== Scene mode Fireworks, nothing is sent to camera ===";
seq_set_prop_15_e = $"=== Scene mode Candle Light, nothing is sent to camera ===";
seq_set_prop_15_f = $"=== Scene mode Barcode, nothing is sent to camera ===";

// ---- Sharpness property 0x16 -------------
seq_set_prop_16_0 = $"=== Sharpness test value 0, nothing is sent to camera ===";
seq_set_prop_16_1 = $"=== Sharpness test value 1, nothing is sent to camera ===";
seq_set_prop_16_2 = $"=== Sharpness test value 2, nothing is sent to camera ===";
seq_set_prop_16_3 = $"=== Sharpness test value 3, nothing is sent to camera ===";
seq_set_prop_16_4 = $"=== Sharpness test value 4, nothing is sent to camera ===";

// ---- iso property 0x17 -------------
seq_set_prop_17_0 =
$">> CAMDRIVER::seq_set_prop_17_0 (ISO AUTO)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_0";
seq_set_prop_17_1 =
$">> CAMDRIVER::seq_set_prop_17_1 (ISO 100)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_1";
seq_set_prop_17_2 =
$">> CAMDRIVER::seq_set_prop_17_2 (ISO 200)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_2";
seq_set_prop_17_3 =
$">> CAMDRIVER::seq_set_prop_17_3 (ISO 400)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_3";
seq_set_prop_17_4 =
$">> CAMDRIVER::seq_set_prop_17_4 (ISO 800)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_4";
seq_set_prop_17_5 =
$">> CAMDRIVER::seq_set_prop_17_5 (ISO 1600)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_5";
seq_set_prop_17_6 =
$">> CAMDRIVER::seq_set_prop_17_6 (ISO 3200)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_6";

// ---- Metering mode property 0x18 -------------
seq_set_prop_18_0 =
$">> CAMDRIVER::seq_set_prop_18_0 (Metering Exposure Matrix)"
$"=== Metering mode test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_18_0";
seq_set_prop_18_1 =
$">> CAMDRIVER::seq_set_prop_18_1 (Metering Exposure Spot)"
$"=== Metering mode test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_18_1";
seq_set_prop_18_2 =
$">> CAMDRIVER::seq_set_prop_18_2 (Metering Exposure Average)"
$"=== Metering mode test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_18_2";


// ---- Focus range property 0x19 -------------
seq_set_prop_19_0 = $"=== Focusrange test value: Auto, nothing sent to camera ===";
seq_set_prop_19_1 = $"=== Focusrange test value: Hyperfocal, nothing sent to camera ===";
seq_set_prop_19_2 = $"=== Focusrange test value: Normal, nothing sent to camera ===";
seq_set_prop_19_3 = $"=== Focusrange test value: Supermacro, nothing sent to camera ===";
seq_set_prop_19_4 = $"=== Focusrange test value: Macro, nothing sent to camera ===";
seq_set_prop_19_5 = $"=== Focusrange test value: Infinity, nothing sent to camera ===";


// --- Frame Rate property 0x1a ----------------
seq_set_prop_1a_0 =
$" >> CAMDRIVER::seq_set_prop_1a_0 (Frame Rate auto) "
#SET_VARABLE_FRAMERATE
;
seq_set_prop_1a_a =
$" >> CAMDRIVER::seq_set_prop_1a_a (Frame Rate 10 FPS) "
#SET_FIXED_10FPS
;
seq_set_prop_1a_f =
$" >> CAMDRIVER::seq_set_prop_1a_f (Frame Rate 15 FPS) "
#SET_FIXED_15FPS
;
seq_set_prop_1a_14 =
$" >> CAMDRIVER::seq_set_prop_1a_14 (Frame Rate 20 FPS) "
 #SET_FIXED_20FPS
;
seq_set_prop_1a_1e =
$" >> CAMDRIVER::seq_set_prop_1a_1e (Frame Rate 30 FPS) "
 #SET_FIXED_30FPS
;
seq_set_prop_1a_1f =
$" >> CAMDRIVER::seq_set_prop_1a_1f (Frame Rate 30 FPS) "
 #SET_FIXED_30FPS
;

seq_vf_zoom_0 =
$"seq_vf_zoom_1.0"
;

seq_vf_zoom_1 =
$"seq_vf_zoom_1.5"
;

seq_vf_zoom_2 =
$"seq_vf_zoom_2.0"
;

seq_vf_zoom_3 =
$"seq_vf_zoom_2.5"
;

seq_vf_zoom_4 =
$"seq_vf_zoom_3.0"
;

seq_vf_zoom_5 =
$"seq_vf_zoom_3.5"
;

seq_vf_zoom_6 =
$"seq_vf_zoom_4.0"
;

